task	condition	description
WardAndAllport	planning_unambiguous_intermediate	Unambiguous goal state with intermediate movement
BiologicalMotion1	global_upright	"Structural information is preserved, but individual local trajectories are mirror-symmetric. ""Global-only"" in the original paper"
BiologicalMotion1	global_inverted	Global walker, inverted upside-down
BiologicalMotion1	natural_upright	"Local information is preserved, but the points are randomly shuffled along the X-axis, rendering global cues uninformative. ""Local-natural"" in the original experiment"
BiologicalMotion1	natural_inverted	Local natural walker, inverted along the horizontal axis
BiologicalMotion2	modified_upright	"Neither structural or local information is carried out by this type of walker, it uses both types of modifications used for the previous two categories. ""Local modified"" in the original study"
BiologicalMotion2	modified_inverted	Local modified walker, inverted along the horizontal axis
BiologicalMotion2	natural_upright	"Local information is preserved, but the points are randomly shuffled along the X-axis, rendering global cues uninformative. ""Local-natural"" in the original experiment"
BiologicalMotion2	natural_inverted	Local natural walker, inverted along the horizontal axis
MathLanguage	arithmetic_fact_auditory	Listen to arithmetic fact
MathLanguage	arithmetic_fact_visual	Read arithmetic fact
MathLanguage	arithmetic_principle_auditory	Listen to arithmetic principle
MathLanguage	arithmetic_principle_visual	Read arithmetic principle
MathLanguage	colorlessg_auditory	Jabberwocky sentence presented as auditory stimulus
MathLanguage	colorlessg_visual	Jabberwocky sentence presented as visual stimulus
MathLanguage	context_auditory	Beep sound indicating that the following stimuli will be audio
MathLanguage	context_visual	Red cross indicating that the following stimuli will be visual
MathLanguage	general_auditory	Listen to sentence
MathLanguage	general_visual	Read sentence
MathLanguage	geometry_fact_auditory	Listen to geometric fact
MathLanguage	geometry_fact_visual	Read geometric fact
MathLanguage	theory_of_mind_auditory	Listen to false-belief tale
MathLanguage	theory_of_mind_visual	Read false-belief tale
MathLanguage	wordlist_auditory	Listen to word list
MathLanguage	wordlist_visual	Read word list
SpatialNavigation	encoding_phase	Encode location of key building
SpatialNavigation	intersection	Camera approaches intersection during encoding phase
SpatialNavigation	control	Camera approaches intersection in an control trial
SpatialNavigation	pointing_control	Participant rotates camera to point to blue building in control trial
SpatialNavigation	experimental	Camera approaches intersection in an experimental trial
SpatialNavigation	pointing_experimental	Participant rotates camera to point to key building in experimental trial
SpatialNavigation	navigation	Camera navigates through the streets during encoding phase
EmoMem	neutral_image	Neutral background image
EmoMem	negative_image	Negative background image
EmoMem	positive_image	Positive background image
EmoMem	object	Neutral object
EmoReco	neutral_female	Neutral emotion on female face
EmoReco	neutral_male	Neutral emotion on male face
EmoReco	angry_female	Angry emotion on female face
EmoReco	angry_male	Angry emotion on male face
StopNogo	go	Arrow stays black; press button corresponding to arrow direction
StopNogo	nogo	Arrow starts out red so do not press button
StopNogo	successful_stop	Arrow starts out black but turns red; motor response inhibited
StopNogo	unsuccessful_stop	Arrow starts out black but turns red; motor response not inhibited
Catell / oddball	easy_oddball	Easy oddball trial where the non-oddball images are similar and very different from the oddball
Catell / oddball	hard_oddball	Difficult oddball trial where all images are similar
FingerTapping	specified	Finger to tap is highlighted
FingerTapping	chosen	Participant chooses 1 out of 3 highlighted fingers to tap
FingerTapping	null	No finger tap
VSTMC	stim_load1	Dots in only one colour move coherently in a given direction
VSTMC	stim_load2	Dots in two colours move coherently in two different directions
VSTMC	stim_load3	Dots in all three colours move coherently in 3 different directions
VSTMC	resp_load1	Response period of stim_load1 trials
VSTMC	resp_load2	Response period of stim_load2 trials
VSTMC	resp_load3	Response period of stim_load3 trials
RewProc	green	Subject selected the green pattern
RewProc	purple	Subject selected the purple pattern
RewProc	left	Selected pattern was in the left side of the screen
RewProc	right	Selected pattern was in the right side of the screen
RewProc	switch	Selected pattern was different from the one selected in previous trial
RewProc	stay	Selected pattern was the same as the one selected in previous trial
RewProc	plus_20	Gained 20 units of reward as a result of the selection
RewProc	minus_20	Lost 20 units of reward as a result of the selection
RewProc	plus_10	Gained 10 units of reward as a result of the selection
RewProc	minus_10	Lost 10 units of reward as a result of the selection
NARPS	strongly_accept	Subject accepted the gamble with high confidence
NARPS	weakly_accept	Subject accepted the gamble with low confidence
NARPS	weakly_reject	Subject rejected the gamble with low confidence
NARPS	strongly_reject	Subject rejected the gamble with high confidence
NARPS	stim	Mixed gamble stimulus with given units of potential gain and loss (amounts could vary between 5-20)
NARPS	gain	Significant parametric increase in BOLD signal to increasing potential gains
NARPS	loss	Significant parametric decrease in BOLD signal to increasing potential losses
NARPS	reject-accept	Gambles rejected vs. gambles accepted
FaceBody	bodies_body	Images of body parts (category) with full bodies without faces (subcategory)
FaceBody	bodies_limb	Images of body parts (category) with just limbs (subcategory)
FaceBody	characters_number	Images of printed characters (category) with just numbers (subcategory)
FaceBody	characters_word	Images of printed characters (category) with just words (subcategory)
FaceBody	faces_adult	Images of faces (category) of adults (subcategory)
FaceBody	faces_child	Images of faces (category) of children (subcategory)
FaceBody	objects_car	Images of objects (category) with just cars (subcategory)
FaceBody	objects_instrument	Images of objects (category) with just musical instruments (subcategory)
FaceBody	places_corridor	Images of places (category) with just corridors (subcategory)
FaceBody	places_house	Images of places (category) with just houses (subcategory)
Scene	scene_impossible_correct	Impossible scene trial that the subject identified correctly
Scene	scene_impossible_incorrect	Impossible scene trial that the subject identified incorrectly
Scene	scene_possible_correct	Possible scene trial that the subject identified correctly
Scene	scene_possible_incorrect	Possible scene trial that the subject identified incorrectly
Scene	dot_easy_left	More opaque dot on left
Scene	dot_easy_right	More opaque dot on right
Scene	dot_hard_left	More transparent dot on left
Scene	dot_hard_right	More transparent dot on right
BreathHolding	breathe	Breathe normally
BreathHolding	get_ready	Prepare to hold breath
BreathHolding	hold_breath	Hold breath
Checkerboard	checkerboard	Checkerboard block
Checkerboard	fixation	Fixation block
FingerTap	fingertap	Press button corresponding to visual stimulus
FingerTap	rest	Rest block
ItemRecognition	load1_instr	Instruction signaling start of load 1 blocks
ItemRecognition	encode1	Encode digit of load 1 blocks
ItemRecognition	probe1_mem	Probe digit that was encoded at the start of load 1 blocks
ItemRecognition	probe1_new	Probe digit that is new for load 1 blocks
ItemRecognition	load3_instr	Instruction signaling start of load 3 blocks
ItemRecognition	encode3	Encode digit of load 3 blocks
ItemRecognition	probe3_mem	Probe digit that was encoded at the start of load 3 blocks
ItemRecognition	probe3_new	Probe digit that is new for load 3 blocks
ItemRecognition	load5_instr	Instruction signaling start of load 5 blocks
ItemRecognition	encode5	Encode digit of load 5 blocks
ItemRecognition	probe5_mem	Probe digit that was encoded at the start of load 5 blocks
ItemRecognition	probe5_new	Probe digit that is new for load 5 blocks
ItemRecognition	arrow_right	Rightward pointing arrow
ItemRecognition	arrow_left	Leftward pointing arrow
VisualSearch	memory_array_two	Array of two items, with or without the item to search for (probe item) - in working memory trials
VisualSearch	memory_array_four	Array of four items, with or without the item to search for (probe item) - in working memory trials
VisualSearch	delay_wm	Delay period between memory array and probe item in working memory trials
VisualSearch	probe_item_two_absent	Item to search for but was absent in memory array of two items - in working memory trials
VisualSearch	probe_item_four_absent	Item to search for but was absent in memory array of four items - in working memory trials
VisualSearch	probe_item_two_present	Item to search for and was present in memory array of two items - in working memory trials
VisualSearch	probe_item_four_present	Item to search for and was present in memory array of four items - in working memory trials
VisualSearch	sample_item	Item to search for in an array of two or four items (search array) - in visual search trials
VisualSearch	delay_vis	Delay period between sample item and search array in visual search trials
VisualSearch	search_array_two_absent	Array of two items, without sample item - in visual search trials
VisualSearch	search_array_two_present	Array of two items, with sample item - in visual search trials
VisualSearch	search_array_four_absent	Array of four items, without sample item - in visual search trials
VisualSearch	search_array_four_present	Array of four items, with sample item - in visual search trials
VisualSearch	response_hit	Subject responded correctly
VisualSearch	response_miss	Subject responded incorrectly
Color	chromatic	Chromatic Mondrian patterns
Color	achromatic	Achromatic Mondrian patterns
Color	response	Subject's response to 1-back task i.e. when the same color pattern was presented twice consecutively
Motion	incoherent	Motion condition when dots were moving incoherently in random directions
Motion	coherent	Motion condition when dots were moving coherently in the same direction
Motion	stationary	Motion condition when dots stayed stationary but each dot was respawned in a different location after 1 sec
Motion	clock	Trials with direction of coherent motion changing in the clockwise direction
Motion	anti	Trials with direction of coherent motion changing in the anti-clockwise direction
Motion	left	Trials where dot pattern was presented only in the left visual field
Motion	right	Trials where dot pattern was presented only in the right visual field
OptimismBias	past_positive	Past, positive valence and very or a little arousing event
OptimismBias	past_negative	Past, negative valence and very or a little arousing event
OptimismBias	future_positive	Future, positive valence and very or a little arousing event
OptimismBias	future_negative	Future, negative valence and very or a little arousing event
OptimismBias	past_neutral	Past, negative or positive valence and not at all arousing event
OptimismBias	future_neutral	Future, negative or positive valence and not at all arousing event
OptimismBias	inconclusive	Absence of either or both responses
HarririAomic	shape	Viewing a shape
HarririAomic	emotion	When the presented trial was that with emotions
HarririAomic	index_response	When subject responded with index finger, meaning the image on left matched with image on top
HarririAomic	middle_response	When subject responded with middle finger, meaning the image on right matched with image on top
FacesAomic	ITI	Inter-trial intervals
FacesAomic	anger	Video of a face expressing anger
FacesAomic	contempt	Video of a face expressing contempt
FacesAomic	joy	Video of a face expressing joy
FacesAomic	pride	Video of a face expressing pride
FacesAomic	neutral	Baseline, when no emotion was expressed
FacesAomic	male	Video with male face expressing some emotion
FacesAomic	female	Video with female face expressing some emotion
FacesAomic	mediterranean	Video with a mediterranean ethnicity model expressing some emotion
FacesAomic	european	Video with an european ethnicity model expressing some emotion
StroopAomic	congruent	The presented word matches the face shown
StroopAomic	incongruent	The presented word did not match the face shown
StroopAomic	face_male	Male face shown
StroopAomic	face_female	Female face shown
StroopAomic	word_male	The presented word corresponds to a male
StroopAomic	word_female	The presented word corresponds to a female
WorkingMemoryAomic	active_change	Active trials when the probe was present in the search of the simulus
WorkingMemoryAomic	active_no_change	Active trials when the probe was absent in the search of the simulus
WorkingMemoryAomic	passive_change	Passive trials when the probe was present in the search of the simulus
WorkingMemoryAomic	passive_no_change	Passive trials when the probe was absent in the search of the simulus
AbstractionLocalizer	localizer_faces	Face images
AbstractionLocalizer	localizer_humanbody	Body images
AbstractionLocalizer	localizer_words	Words images
AbstractionLocalizer	localizer_nonsensewords	Non-sense words images
AbstractionLocalizer	localizer_numbers	Number images
AbstractionLocalizer	localizer_places	Place images
AbstractionLocalizer	localizer_objects	Object Images
AbstractionLocalizer	localizer_checkerboards	Checkerboards images
AbstractionLocalizer	response	Subject's button press when they saw a star
Abstraction	humanbody_standing_geometry	Geometry rendering of standing human 
Abstraction	humanbody_walking_geometry	Geometry rendering of walking human
Abstraction	humanbody_hand_geometry	Geometry rendering of hands
Abstraction	humanbody_legs_geometry	Geometry rendering of legs
Abstraction	humanbody_standing_edge	Edge rendering of standing human
Abstraction	humanbody_walking_edge	Edge rendering of walking human
Abstraction	humanbody_hand_edge	Edge rendering of hands
Abstraction	humanbody_legs_edge	Edge rendering of legs
Abstraction	humanbody_standing_photo	Photo rendering of standing human
Abstraction	humanbody_walking_photo	Photo rendering of walking human
Abstraction	humanbody_hand_photo	Photo rendering of hands   
Abstraction	humanbody_legs_photo	Photo rendering of  legs
Abstraction	animals_bird_geometry	Images of a bird  presented with the geometry render
Abstraction	animals_fish_geometry	Images of a fish  presented with the geometry render
Abstraction	animals_girafe_geometry	Images of a girafe  presented with the geometry render
Abstraction	animals_butterfly_geometry	Images of a butterfly  presented with the geometry render
Abstraction	animals_bird_edge	Images of a bird  presented with the edge render
Abstraction	animals_fish_edge	Images of a fish  presented with the edge render
Abstraction	animals_girafe_edge	Images of a girafe  presented with the edge render
Abstraction	animals_butterfly_edge	Images of a butterfly  presented with the edge render
Abstraction	animals_bird_photo	Images of a bird  presented with the photo render
Abstraction	animals_fish_photo	Images of a fish  presented with the photo render
Abstraction	animals_girafe_photo	Images of a girafe  presented with the photo render
Abstraction	animals_butterfly_photo	Images of a butterfly  presented with the photo render
Abstraction	faces_face_geometry	Image of a face  presented with the geometry render
Abstraction	faces_face2_geometry	Image of a diferent face  presented with the geometry render
Abstraction	faces_eyes_geometry	Image of eyes  presented with the geometry render
Abstraction	faces_cat_geometry	Image of a cat face  presented with the geometry render
Abstraction	faces_face_edge	Image of a face  presented with the edge render
Abstraction	faces_face2_edge	Image of a different face  presented with the edge render
Abstraction	faces_eyes_edge	Image of eyes  presented with the edge render
Abstraction	faces_cat_edge	Image of a cat face  presented with the edge render
Abstraction	faces_face_photo	Image of a face  presented with the photo render
Abstraction	faces_face2_photo	Image of a different face  presented with the photo render
Abstraction	faces_eyes_photo	Image of eyes  presented with the photo render
Abstraction	faces_cat_photo	Image of a cat face  presented with the photo render
Abstraction	flora_tree_geometry	Image of a tree  presented with the photo render
Abstraction	flora_flower_geometry	Image of a flower  presented with the photo render
Abstraction	flora_cherry_geometry	Image of a cherry  presented with the photo render
Abstraction	flora_carrot_geometry	Image of a carrot  presented with the photo render
Abstraction	flora_tree_edge	Image of a tree  presented with the photo render
Abstraction	flora_flower_edge	Image of a flower  presented with the photo render
Abstraction	flora_cherry_edge	Image of a cherry  presented with the photo render
Abstraction	flora_carrot_edge	Image of a carrot  presented with the photo render
Abstraction	flora_tree_photo	Image of a tree  presented with the photo render
Abstraction	flora_flower_photo	Image of a flower  presented with the photo render
Abstraction	flora_cherry_photo	Image of a cherry  presented with the photo render
Abstraction	flora_carrot_photo	Image of a carrot  presented with the photo render
Abstraction	objects_truck_geometry	Image of a truck  presented with the photo render
Abstraction	objects_key_geometry	Image of a key  presented with the photo render
Abstraction	objects_camera_geometry	Image of a camara  presented with the photo render
Abstraction	objects_watch_geometry	Image of a watch  presented with the photo render
Abstraction	objects_truck_edge	Image of a truck  presented with the photo render
Abstraction	objects_key_edge	Image of a key  presented with the photo render
Abstraction	objects_camera_edge	Image of a camara  presented with the photo render
Abstraction	objects_watch_edge	Image of a watch  presented with the photo render
Abstraction	objects_truck_photo	Image of a truck  presented with the photo render
Abstraction	objects_key_photo	Image of a key  presented with the photo render
Abstraction	objects_camera_photo	Image of a camara  presented with the photo render
Abstraction	objects_watch_photo	Image of a watch  presented with the photo render
Abstraction	places_house_geometry	Image of a house  presented with the photo render
Abstraction	places_mountain_geometry	Image of a mountain  presented with the photo render
Abstraction	places_road_geometry	Image of a road  presented with the photo render
Abstraction	places_windmill_geometry	Image of a windmill  presented with the photo render
Abstraction	places_house_edge	Image of a house  presented with the photo render
Abstraction	places_mountain_edge	Image of a mountain  presented with the photo render
Abstraction	places_road_edge	Image of a road  presented with the photo render
Abstraction	places_windmill_edge	Image of a windmill  presented with the photo render
Abstraction	places_house_photo	Image of a house  presented with the photo render
Abstraction	places_mountain_photo	Image of a mountain  presented with the photo render
Abstraction	places_road_photo	Image of a road  presented with the photo render
Abstraction	places_windmill_photo	Image of a windmill  presented with the photo render
Abstraction	response	Subject's button press when they saw a star
MDTB	search_easy	It is easy to judge whether there is a right-oriented 'L' shape present on the array
MDTB	search_hard	It is hard to judge whether there is a right-oriented 'L' shape present on the array
MDTB	action_action	Watching a pair of hands make a specific knot
MDTB	action_control	The resulting knot is shown from different angles
MDTB	flexion_extension	Continuous flexion and extension of toes
MDTB	finger_complex	Sequence of button presses that is hard to complete (with no consecutive or repeated fingers)
MDTB	finger_simple	Sequence of button presses that is easy to complete (using consecutive or repeated fingers)
MDTB	tom_belief	The statement presented relates to thoughts or believes the characters from the paragraph might have
MDTB	tom_photo	The statement presented relates to facts described on the paragraph
MDTB	2back_easy	Easy 2-back trial, it is easy to remember whether the image was shown 2 images ago.
MDTB	2back_hard	Hard 2-back trial, it is hard to remember whether the image was shown 2 images ago.
MDTB	semantic easy	Easy to decide whether the last word fits in the sentence, natural sequence
MDTB	semantic hard	Hard to decide whether the last word fits in the sentence, ambiguous sequence
Emotion	neutral_image	Block of neutral images
Emotion	negative_image	Block of negative images
Emotion	echelle_valence	Subject’s rating of emotional state
MultiModal	audio_monkey	Monkey sounds used as audio stimulus
MultiModal	audio_animal	Animal sounds different from monkeys used as audio stimulus
MultiModal	audio_nature	Nature sounds (i.e. rain) used as audio stimulus
MultiModal	audio_silence	Control condition for both audio and visual stimuli, no sound played and no image displayed
MultiModal	audio_speech	Speech sounds used as audio stimulus
MultiModal	audio_tools	Tools sounds used as audio stimulus
MultiModal	audio_voice	Human sounds (i.e. laugh, cough) used as audio stimulus
MultiModal	tactile_bottom	Air puffs delivered beneath the lower lips as tactile stimulus
MultiModal	tactile_middle	Air puffs delivered by the middle lips as tactile stimulus
MultiModal	tactile_top	Air puffs delivered above the upper lips as tactile stimulus
MultiModal	tactile_novalve	Control condition for tactile stimulus, air is sent to the pair of pipes placed outside the coil, so it doesn't touch the subject
MultiModal	image_animals	Image of an animal different from monkeys and birds used as visual stimulus
MultiModal	image_birds	Image of a bird used as visual stimulus
MultiModal	image_fruits	Image of fruits used as visual stimulus
MultiModal	image_human_body	Image of a human body (without the head) used as visual stimulus
MultiModal	image_human_face	Image of a human face used as visual stimulus
MultiModal	image_human_object	Image of an object used by humans (i.e. guitar) used as visual stimulus
MultiModal	image_monkey_body	Image of a monkey body (without the head) used as visual stimulus
MultiModal	image_monkey_face	Image of a monkey face used as visual stimulus
MultiModal	image_monkey_object	Image of an object used by monkeys (i.e. drinker) used as visual stimulus
MultiModal	image_sculpture	Image of a sculpture used as visual stimulus
